240,67,0,9,32,0
90,57,24,55,93,28,0,0,10,0,0,0,63,20,85,12,0,99,0,0,0,99,0,0,0,52,74,0,0,63,12,99,0,0,90,43,7,55,90,30,0,0,0,0,0,0,61,16,81,10,0,82,98,41,30,99,95,17,0,0,0,0,0,62,12,85,6,0,99,21,0,0,99,0,0,0,41,0,0,0,63,0,80,0,0,64,62,17,58,99,95,32,0,36,54,14,3,63,0,99,0,0,96,68,95,60,50,50,50,50,15,15,35,0,0,0,48,24,66,97,115,115,65,105,114,77,97,110
96,57,30,22,91,71,0,0,0,0,0,0,112,8,30,32,7,99,32,24,28,82,82,0,0,0,0,0,0,32,4,82,4,0,65,21,41,33,99,82,0,9,0,0,0,0,40,12,67,10,45,99,71,48,32,99,85,0,0,35,0,99,0,112,12,80,0,52,99,63,53,29,76,93,72,46,25,0,99,0,72,4,79,42,0,76,55,32,40,99,98,75,0,0,0,0,0,0,0,99,9,29,18,60,95,60,48,51,50,50,17,7,57,35,5,2,41,0,73,78,68,85,83,84,82,73,65,76
76,25,99,35,99,0,0,0,39,0,0,0,61,0,60,12,0,74,25,99,35,99,0,0,0,39,0,0,0,45,0,99,0,51,75,25,99,35,99,0,0,0,39,0,0,0,26,0,94,2,50,76,25,99,37,99,0,0,0,39,0,0,0,69,0,60,10,0,74,25,99,35,99,0,0,0,39,0,0,0,37,0,99,0,0,75,25,99,35,99,0,0,0,39,0,0,0,58,0,94,2,0,99,99,99,99,50,50,50,50,3,11,34,0,0,0,49,24,68,73,71,73,32,67,32,32,32,32
85,14,75,61,88,0,25,0,15,0,0,4,64,0,74,20,0,85,38,75,61,88,59,25,0,15,0,34,4,56,0,76,12,0,85,38,36,61,88,89,89,0,15,0,34,4,88,0,97,0,0,98,27,46,61,99,89,89,0,15,0,0,4,48,0,98,0,0,99,61,55,50,99,80,0,0,15,0,20,4,68,0,68,14,0,99,31,50,46,99,80,0,0,15,0,20,4,59,0,98,2,0,99,99,99,99,50,50,50,50,8,15,30,23,0,0,64,24,80,69,82,67,45,67,76,65,86,50
90,52,25,42,99,99,99,0,7,0,0,0,58,28,99,4,0,98,52,55,20,98,64,85,0,0,0,0,0,112,3,88,4,50,98,14,7,31,99,99,99,0,0,0,0,0,56,2,82,0,0,99,16,14,64,99,99,98,0,36,0,0,0,56,0,76,0,0,95,0,25,54,99,99,99,0,39,0,53,0,72,9,99,0,0,64,11,7,41,99,99,99,0,0,0,0,0,0,16,99,2,0,94,67,95,60,50,51,50,50,3,7,60,33,0,0,56,24,87,72,84,69,68,71,69,32,65,86
37,32,24,28,99,96,92,0,54,0,0,0,51,4,72,22,0,37,32,24,28,99,96,92,0,54,0,0,0,89,16,85,14,0,37,32,24,28,99,96,92,0,54,0,0,0,43,8,95,2,0,99,34,20,35,99,92,84,0,0,0,0,0,2,0,67,8,0,99,46,0,28,99,93,87,0,54,0,0,0,9,11,90,4,0,47,33,20,35,99,92,84,0,0,0,0,0,2,4,99,1,28,94,67,95,60,50,50,50,50,2,7,38,33,0,0,40,8,67,65,82,76,51,65,86,32,32,32
33,21,19,25,52,99,49,99,0,0,0,0,88,0,73,4,0,22,17,7,34,99,93,28,0,0,0,0,0,80,0,97,2,0,49,15,7,11,60,99,60,99,0,0,0,0,56,0,62,14,0,20,99,99,30,99,99,99,0,0,0,0,0,48,0,99,8,0,54,17,7,14,60,99,60,99,0,0,0,0,24,0,82,8,0,35,29,23,33,99,95,0,0,0,0,0,0,32,0,99,4,0,73,67,99,99,52,49,50,50,4,15,26,32,13,0,16,24,69,116,104,101,114,105,97,108,32,97
99,70,20,99,99,91,0,0,23,1,29,3,51,20,96,2,0,99,99,46,99,99,98,99,65,11,0,18,3,60,12,99,10,0,67,81,37,99,99,79,31,42,34,0,0,3,5,12,66,7,76,77,42,26,78,99,89,77,0,28,0,3,3,57,24,99,2,0,74,99,1,90,99,78,88,48,0,0,0,3,51,8,99,4,0,99,39,12,63,99,97,0,0,32,0,0,3,50,8,99,1,0,94,67,95,60,50,50,50,50,16,5,40,0,0,0,40,24,83,121,110,116,104,32,50,32,32,32
97,76,81,36,99,0,99,99,36,0,0,0,67,0,79,21,41,90,66,33,67,99,45,0,0,46,34,52,1,59,4,78,0,29,97,27,10,25,99,86,48,0,0,0,0,0,43,4,82,2,0,90,27,12,50,99,85,0,0,32,99,29,2,45,16,88,10,0,95,0,25,0,99,75,0,0,14,0,99,7,34,4,89,2,0,80,24,10,50,99,62,0,0,0,0,0,0,83,12,99,2,0,94,67,95,60,50,50,50,50,17,8,30,0,0,0,16,12,80,73,65,78,69,84,32,32,32,32
81,42,41,45,78,85,99,0,27,80,85,14,56,3,95,40,0,39,42,41,45,99,85,99,56,0,82,84,0,56,0,0,2,0,42,42,41,45,99,85,99,0,0,83,82,3,56,0,99,32,0,52,54,47,35,99,85,99,0,0,78,82,15,56,0,72,8,0,35,35,33,31,99,85,99,0,0,80,89,0,56,3,85,4,0,39,42,41,41,99,85,99,0,0,78,85,15,56,0,99,20,0,99,99,99,99,50,50,50,50,24,13,58,0,82,87,54,12,83,80,65,82,75,76,69,32,49,32
108,247
240,67,0,9,32,0
61,99,57,60,99,99,50,0,45,34,0,0,17,0,46,12,98,82,60,99,99,99,0,0,0,41,96,0,3,75,17,97,2,57,70,99,99,59,99,99,99,0,44,36,0,3,49,26,73,2,0,64,99,99,75,99,99,99,0,0,0,0,0,56,0,99,2,0,66,60,47,99,99,99,99,0,0,0,0,0,112,4,99,63,99,58,52,39,99,99,81,0,0,55,20,0,0,58,8,90,4,0,54,99,99,99,50,50,50,48,11,7,35,42,83,0,17,24,80,89,82,65,77,70,76,73,84,69
64,61,22,53,99,99,99,0,46,0,56,0,56,0,39,7,46,50,38,57,99,47,82,93,0,0,0,0,0,42,4,74,2,1,52,68,34,65,85,91,95,0,0,0,0,0,8,11,99,6,0,21,53,22,45,56,99,99,0,46,0,0,0,56,4,40,31,49,42,34,41,53,85,88,27,34,0,0,18,0,17,4,97,2,0,53,33,34,60,99,99,95,0,36,0,0,0,32,7,99,4,0,99,99,99,99,50,50,50,50,3,5,31,29,49,0,32,12,86,111,105,99,101,115,32,50,32,32
0,64,0,16,99,99,11,77,3,0,0,0,2,0,93,0,0,0,0,16,27,99,11,77,0,3,0,0,0,58,0,80,20,0,24,99,20,27,99,99,78,0,3,0,0,0,82,0,99,0,0,23,99,21,28,99,99,78,0,3,0,0,0,42,0,94,2,0,24,99,20,27,99,99,78,0,3,0,0,0,34,0,99,0,0,23,99,21,27,99,99,78,0,3,0,0,0,33,0,99,2,0,99,99,99,99,50,50,50,50,19,8,29,66,13,0,49,24,42,74,101,97,110,45,77,105,99,104
26,86,16,48,39,95,0,0,0,10,0,0,56,0,85,2,0,66,93,16,43,93,96,0,0,0,10,0,4,56,0,95,1,16,25,84,0,36,49,97,97,0,36,10,99,0,103,3,95,4,0,25,25,16,36,49,92,92,0,36,10,99,0,104,3,99,1,3,56,49,48,44,95,97,45,0,39,13,14,0,15,0,86,32,0,76,56,44,52,95,98,42,0,55,10,0,0,82,4,91,16,0,94,67,95,60,50,50,50,50,5,15,38,0,20,99,3,24,67,72,65,83,69,84,105,109,101,55
66,36,27,11,99,87,84,79,70,1,0,0,25,0,71,30,36,64,20,20,19,99,83,71,69,39,8,1,0,1,8,73,4,0,71,23,26,16,99,92,83,97,67,4,0,0,81,4,65,2,0,62,19,6,37,99,96,92,0,0,0,3,0,49,12,99,4,0,69,57,4,0,99,94,64,89,31,5,25,3,112,4,90,32,50,65,48,34,39,99,91,55,0,70,9,1,0,42,8,99,32,0,54,56,15,43,54,41,50,50,8,5,99,0,20,0,20,12,83,116,97,99,46,72,101,97,118,110
99,50,70,35,80,78,60,5,41,0,0,0,59,8,85,20,0,90,50,99,30,82,48,60,5,54,90,46,2,57,8,85,14,0,90,99,99,45,93,48,45,5,54,0,46,0,59,8,99,8,0,80,45,40,45,99,92,90,5,0,0,0,0,56,4,80,4,0,80,90,50,45,85,70,50,5,54,0,46,0,57,8,80,6,0,85,45,90,45,99,92,90,5,0,0,0,0,57,3,99,0,0,94,67,95,60,50,50,50,50,6,8,23,0,0,0,1,24,83,89,78,67,46,80,69,82,67,32
99,78,35,26,99,72,0,0,32,0,0,15,58,12,76,62,0,99,82,27,49,99,78,0,0,32,0,0,0,59,28,99,12,0,99,45,27,46,99,99,0,0,32,0,0,3,58,16,99,4,0,99,78,35,26,99,72,0,0,32,0,0,15,34,12,95,62,1,99,82,27,49,99,78,0,0,32,0,0,0,35,20,99,12,1,99,45,27,46,99,99,0,0,32,0,0,3,34,16,99,4,1,0,0,0,0,50,50,50,50,3,14,34,0,0,0,8,12,84,97,99,107,32,80,105,97,110,111
99,42,50,59,99,99,99,0,33,0,45,3,96,0,44,15,31,99,49,55,46,99,90,80,0,51,56,22,1,82,20,75,16,0,61,30,0,35,99,98,90,0,46,4,13,3,59,0,87,4,0,53,18,17,56,99,95,92,0,0,0,0,0,50,28,99,4,0,99,0,0,30,99,98,97,0,39,1,6,3,1,0,75,4,0,41,25,22,45,99,97,86,0,0,0,0,0,52,8,99,1,10,99,99,99,99,49,51,50,50,1,7,35,0,11,0,25,12,68,89,78,65,83,84,82,73,78,71
82,66,10,27,99,92,0,0,57,4,26,0,115,12,86,20,0,82,17,16,25,99,74,0,0,46,0,0,0,60,12,69,6,0,75,71,37,78,99,71,0,0,46,0,0,12,57,12,75,22,58,81,44,18,39,99,90,0,0,34,0,7,0,66,20,99,2,0,51,23,13,28,85,99,89,0,38,0,2,0,96,6,77,2,0,76,35,15,43,82,99,55,0,34,0,7,0,112,8,99,2,0,99,99,99,99,50,50,50,50,8,7,12,9,23,0,24,24,76,46,65,46,80,97,100,32,52,66
99,57,99,75,99,0,0,0,39,53,20,0,56,20,75,28,0,81,87,22,75,99,92,0,0,0,0,15,0,60,28,92,6,0,81,87,22,75,99,92,0,0,0,0,14,0,60,16,90,0,75,99,77,26,23,99,72,0,0,0,0,0,4,35,0,85,0,36,99,76,26,23,99,72,27,0,41,0,0,4,84,4,80,0,0,91,36,98,33,99,0,0,0,0,0,0,0,59,28,99,0,0,98,98,75,60,50,51,50,50,15,15,11,0,16,0,32,24,80,76,85,67,75,69,68,82,85,77
52,16,48,17,53,99,57,0,0,0,0,0,112,8,84,32,1,49,45,24,37,71,72,85,0,0,0,0,0,32,4,92,0,0,44,79,41,12,48,58,20,9,0,0,0,0,40,4,95,4,45,39,71,53,42,99,94,97,0,0,0,0,0,112,4,95,1,6,51,63,53,25,46,56,85,46,0,0,0,0,72,4,99,5,55,46,55,53,42,99,94,97,0,0,0,0,0,0,0,93,9,53,18,60,95,60,48,51,50,50,15,15,96,50,31,99,88,24,109,101,116,97,67,76,65,83,77,32
30,0,21,31,99,99,0,0,0,0,0,0,0,0,70,2,0,45,0,19,31,99,99,0,0,0,0,0,0,56,0,99,1,15,30,0,21,31,99,99,0,0,0,0,0,0,56,20,70,2,0,36,0,22,31,99,99,0,0,0,0,0,0,112,0,99,1,8,30,0,24,31,99,99,0,0,0,0,0,0,56,0,70,2,0,69,0,25,31,99,99,0,0,0,0,0,0,0,0,99,1,0,99,99,99,99,50,50,50,50,5,8,0,0,0,20,48,24,87,82,77,83,80,32,77,67,75,32
99,99,99,0,99,99,99,0,0,0,0,0,56,0,69,2,0,99,99,99,0,99,99,99,0,0,0,0,0,56,0,83,1,0,60,99,99,35,99,99,99,0,46,14,0,0,56,0,99,1,75,99,99,99,0,99,99,99,0,46,7,22,3,56,0,87,2,0,99,99,99,0,99,99,99,0,46,4,6,3,56,0,70,4,0,64,99,99,99,99,99,99,0,0,0,0,0,56,0,0,4,0,99,99,99,99,36,50,50,50,3,4,35,25,12,0,49,24,39,74,117,99,104,104,101,39,72,77
36,25,49,20,99,68,0,0,0,0,0,0,56,8,62,32,75,25,22,22,25,99,22,0,0,0,0,0,0,104,12,99,10,0,36,36,22,20,99,42,0,0,0,0,0,0,88,1,44,56,0,25,16,33,26,99,32,0,0,0,0,5,0,48,0,99,10,0,26,26,22,20,56,66,0,0,0,0,0,0,88,0,36,30,0,25,18,22,25,99,50,0,0,0,0,0,0,0,0,99,10,0,37,80,75,6,45,45,45,50,4,12,39,0,6,38,24,20,74,85,80,73,84,69,82,32,32,32
99,77,55,0,78,78,0,0,50,0,0,10,56,4,87,14,0,99,64,0,10,82,48,0,0,54,0,46,0,56,8,55,14,0,90,57,0,35,82,48,0,0,62,0,0,10,56,12,91,16,0,99,31,50,40,99,80,0,0,2,0,0,10,27,28,99,2,0,99,33,46,50,99,80,0,0,54,0,46,0,60,24,60,10,0,99,33,50,35,99,80,0,0,2,0,0,10,83,28,99,2,0,94,67,95,60,50,50,50,50,15,15,35,0,0,0,7,24,68,85,76,67,89,32,50,32,32,32
89,22,39,42,99,67,76,0,0,0,73,0,25,8,73,0,0,92,22,39,42,99,67,76,0,53,99,20,0,89,8,72,6,0,66,40,24,13,99,61,99,0,0,0,0,0,58,8,94,0,0,50,22,39,42,99,67,76,0,0,0,0,0,57,8,99,0,0,66,40,24,13,99,61,99,0,0,0,0,0,26,8,82,4,0,62,58,39,42,99,67,76,0,0,0,0,0,89,8,99,4,0,99,99,99,99,50,50,50,50,7,13,35,57,25,0,49,36,83,84,65,82,68,85,83,84,32,32
55,20,20,30,99,49,99,0,0,0,0,0,26,11,78,0,0,30,20,20,30,99,49,99,0,0,0,0,0,114,11,99,0,0,40,99,99,57,99,99,99,0,0,0,0,0,56,28,99,1,73,90,35,72,49,99,50,50,0,0,0,0,0,112,0,99,2,0,40,99,99,57,99,99,99,0,0,0,0,0,56,28,99,1,72,90,35,72,49,99,50,50,0,0,0,0,0,0,0,99,2,0,99,99,99,99,50,50,50,50,4,15,35,0,0,0,49,24,80,111,108,121,32,97,102,116,114,32
85,60,20,65,99,0,0,90,41,0,0,0,56,0,70,40,0,95,20,20,50,99,95,0,0,0,0,0,0,59,0,82,2,0,95,29,20,50,99,95,0,0,81,0,10,2,59,28,80,20,0,95,25,30,50,99,95,0,0,0,0,0,0,80,16,78,2,0,95,29,20,50,99,95,0,0,39,0,10,3,56,0,85,2,0,85,25,25,67,99,75,0,0,0,0,0,0,59,4,99,2,0,94,67,95,60,50,50,50,50,17,7,34,33,0,0,56,12,75,73,78,75,69,89,83,32,32,32
57,75,52,38,99,97,70,0,0,0,0,0,87,0,61,4,0,74,90,50,41,87,27,0,0,0,0,0,0,31,0,97,2,0,89,40,52,41,96,25,0,0,0,0,0,4,86,0,93,0,0,81,36,44,43,97,29,0,0,0,0,0,0,60,0,99,0,0,99,75,49,30,99,0,0,0,0,0,0,0,56,8,99,0,0,88,35,39,46,99,0,0,0,0,0,0,0,63,0,99,2,0,99,99,99,99,50,49,50,50,13,15,33,14,2,0,80,12,42,68,73,83,67,79,66,65,83,83
25,21,98,38,99,0,99,0,36,17,87,6,64,0,59,2,1,66,69,60,35,0,0,98,0,0,0,4,0,64,4,90,2,0,25,21,98,38,99,0,99,2,35,15,79,7,49,0,91,1,0,97,69,60,35,99,91,98,0,0,0,0,0,56,4,68,44,0,78,63,53,28,99,52,62,3,38,11,80,3,0,0,77,14,0,98,56,63,23,99,89,74,2,0,4,1,0,56,0,99,2,0,99,99,99,99,50,50,50,50,3,10,29,99,1,0,16,24,77,97,105,97,114,32,32,32,32,32
99,61,10,75,99,0,0,0,42,99,99,12,63,4,99,11,57,56,17,0,25,99,97,0,0,46,0,12,0,92,4,92,0,0,99,23,16,39,99,90,0,0,46,0,0,3,116,12,99,6,0,99,30,10,18,99,0,0,0,47,14,15,3,92,8,72,12,0,60,0,14,42,99,97,0,0,35,0,21,3,89,0,90,0,0,45,23,17,25,99,90,0,0,0,0,0,8,63,0,99,2,0,79,99,99,99,44,51,50,50,15,14,35,0,0,0,49,24,66,87,65,78,71,79,32,32,32,32
99,99,99,99,99,99,99,0,0,0,0,0,56,0,64,32,0,32,60,59,99,50,99,0,0,0,0,0,0,56,0,99,12,0,99,99,99,48,99,99,99,0,0,0,0,0,56,0,70,16,0,37,95,58,69,50,99,0,0,0,0,0,0,56,0,99,16,0,99,99,99,46,99,99,99,0,0,0,0,0,56,0,67,28,0,75,61,71,67,99,68,0,0,0,0,0,0,56,0,99,14,0,66,15,89,99,57,61,0,50,4,15,53,32,18,0,121,24,83,97,108,39,115,66,105,114,100,32
99,57,99,75,99,0,0,0,39,53,20,0,56,24,92,28,0,81,87,22,75,99,92,0,0,0,0,15,0,76,28,99,6,0,81,87,22,75,99,92,0,0,0,0,14,0,76,16,90,6,0,99,87,22,75,99,92,0,0,34,9,0,0,59,12,99,2,0,91,25,39,60,99,86,0,0,0,0,65,0,58,16,97,6,0,99,85,27,70,99,95,0,0,0,0,0,0,60,12,99,2,0,75,80,75,60,50,50,50,50,7,7,39,0,1,3,56,12,74,65,90,90,32,71,85,73,84,49
94,1,33,12,4,19,0,0,53,0,38,0,58,4,67,10,0,98,20,6,2,91,90,0,0,36,0,0,15,58,4,75,2,0,70,30,23,30,99,85,0,0,32,0,0,0,60,12,99,2,0,94,21,33,12,74,19,0,0,38,0,20,0,59,28,92,6,0,98,36,6,32,91,90,0,0,50,22,50,3,58,4,72,2,0,70,30,23,30,99,85,0,0,32,0,0,0,60,12,99,2,0,0,0,0,0,50,50,50,50,2,14,30,0,0,0,32,24,87,69,84,32,80,73,65,78,79,32
70,27,16,31,90,99,94,0,0,0,17,0,8,0,99,6,0,70,27,16,40,90,99,95,0,0,0,0,0,112,0,65,2,0,70,27,16,39,90,99,94,0,0,0,0,0,8,0,82,0,0,64,40,23,42,99,97,94,0,0,0,0,0,56,0,99,0,0,50,26,9,36,94,99,94,0,24,0,5,0,112,4,70,10,0,65,99,99,41,99,99,99,0,0,0,0,0,104,0,99,0,0,99,99,99,99,50,50,50,50,8,14,23,0,11,0,33,24,68,105,103,105,32,80,97,100,32,32
99,49,98,51,99,93,98,90,42,99,29,1,3,0,89,4,1,97,77,79,51,81,98,90,89,42,0,20,0,67,0,96,0,0,17,59,99,17,99,99,98,0,58,0,20,0,3,0,96,0,0,87,77,79,51,99,98,90,89,42,0,20,1,115,0,95,0,1,99,41,0,51,99,99,99,99,42,0,20,0,115,0,89,2,0,17,10,12,17,99,99,99,0,42,0,20,0,83,0,99,0,0,1,20,20,8,50,64,54,50,10,12,73,12,4,0,118,0,72,101,97,118,121,32,77,97,99,104
81,39,99,99,99,73,0,99,0,0,0,0,58,20,88,8,0,95,34,21,35,99,35,0,0,0,0,0,0,58,8,99,2,99,95,66,21,42,99,35,0,0,0,0,0,0,58,12,99,10,0,95,34,21,47,99,35,0,0,0,0,0,0,57,8,99,2,0,81,39,99,99,99,73,0,99,0,0,0,0,58,20,77,22,0,95,34,21,42,99,35,0,0,0,0,0,0,57,0,99,0,0,99,99,99,99,50,50,50,50,5,14,35,0,0,0,49,24,66,82,65,67,75,69,84,32,32,32
99,52,64,42,99,95,91,0,31,0,0,0,56,0,99,11,99,46,99,99,99,99,0,0,0,43,0,99,0,57,0,99,3,82,73,71,76,99,99,99,99,99,53,0,0,0,56,0,94,3,51,47,41,28,62,99,99,99,99,46,0,15,0,57,3,80,7,50,64,29,71,53,99,0,0,0,48,99,0,0,56,0,99,3,45,53,47,14,55,99,0,0,0,53,99,0,0,57,0,99,4,25,99,99,95,51,68,50,71,50,4,4,12,0,3,99,116,24,66,117,103,115,38,66,105,114,100,115
99,77,55,0,78,78,0,0,41,0,0,0,0,0,87,30,3,99,64,0,8,82,48,0,0,54,0,46,0,112,0,97,14,0,90,75,0,82,82,48,0,0,54,0,0,0,56,0,91,14,0,99,31,50,46,99,80,0,0,0,0,0,0,115,0,99,2,0,99,33,46,50,99,80,0,0,54,0,46,0,116,0,60,10,0,99,33,50,46,99,80,0,0,0,0,0,0,3,0,99,2,0,94,67,95,60,50,50,50,50,6,15,21,0,0,0,33,24,67,79,87,73,77,66,65,32,32,32
99,48,20,35,99,92,0,0,48,99,0,0,58,4,72,24,0,99,48,20,35,99,92,0,0,48,99,0,0,58,8,80,14,0,99,48,20,35,99,92,0,0,48,99,0,0,18,8,99,26,0,99,48,20,35,99,92,0,0,48,99,0,0,2,0,75,8,0,99,46,0,33,99,93,87,0,54,0,0,0,9,8,74,4,0,85,33,20,43,99,92,0,0,0,0,0,0,2,4,89,2,0,20,19,17,21,50,50,50,50,5,15,38,33,0,71,24,24,74,108,121,32,66,101,97,110,115,50
56,77,48,41,99,86,53,0,99,0,60,12,7,16,60,4,4,74,87,0,41,87,48,50,0,99,0,54,12,119,8,94,4,78,90,58,53,41,96,50,67,0,99,0,63,12,3,4,94,2,0,83,20,0,41,99,99,46,0,99,0,62,8,116,12,99,0,0,99,77,0,35,99,80,57,0,99,0,71,8,7,12,99,0,99,88,47,0,46,99,85,68,0,99,0,99,8,115,20,99,0,0,99,99,99,99,50,50,50,50,13,7,36,28,0,0,1,24,42,66,97,109,98,117,42,32,32,32
99,0,0,27,99,98,97,0,42,0,0,3,1,15,82,2,0,41,25,22,37,99,97,86,0,20,64,0,0,52,11,99,1,0,95,50,35,25,99,75,0,0,0,0,0,0,59,28,85,24,0,96,25,25,25,99,75,0,0,67,82,99,1,83,8,99,4,0,98,47,0,0,99,0,0,0,0,0,0,0,119,24,99,4,0,91,84,17,58,99,95,99,0,0,0,0,3,7,0,99,0,0,94,67,95,60,50,50,50,50,5,14,35,64,16,0,40,24,80,69,82,67,69,83,84,82,65,32
111,247
240,67,0,9,32,0
98,56,20,70,99,0,0,0,0,0,0,0,63,0,79,14,21,88,55,22,50,98,61,62,0,0,0,0,0,48,0,70,6,6,79,97,22,50,53,61,62,0,0,0,0,8,56,0,79,2,0,64,36,22,50,99,86,86,0,0,0,0,0,57,4,77,2,0,79,22,15,70,85,0,0,0,0,0,0,0,58,4,70,2,0,86,0,19,55,99,86,86,0,0,0,0,0,58,8,99,2,0,94,67,95,60,50,50,50,50,17,14,35,0,5,0,48,24,83,79,76,79,32,66,82,65,83,83
27,47,34,59,93,90,82,16,0,0,0,0,56,12,99,0,0,69,56,18,35,99,78,50,0,0,0,0,0,32,0,99,0,0,32,39,58,72,97,96,81,25,0,0,0,0,8,12,99,2,0,99,64,52,56,99,31,87,10,0,0,0,0,56,16,68,26,0,99,56,8,42,99,73,62,0,0,0,0,0,56,12,99,2,0,99,61,56,37,89,84,76,0,0,0,0,0,0,0,99,1,0,99,99,99,99,50,50,50,50,18,5,35,0,0,0,49,24,84,114,105,100,101,110,116,32,32,32
39,37,34,32,99,85,0,0,39,0,0,0,59,3,99,18,5,29,33,48,61,51,99,0,0,39,0,0,4,56,0,75,3,0,99,46,32,61,99,40,74,0,39,0,86,0,57,0,90,8,0,35,36,21,37,99,63,91,0,39,0,0,4,56,3,84,4,75,71,35,35,61,99,30,99,0,39,0,0,0,56,20,98,12,0,64,44,35,43,99,30,0,0,39,0,0,0,56,0,88,18,5,99,19,17,0,50,39,75,50,11,14,61,0,0,0,56,24,83,80,65,32,50,32,65,86,32,32
42,29,25,22,99,99,50,0,0,0,0,0,98,4,99,2,0,81,67,29,24,99,92,60,0,0,0,0,0,98,4,99,2,0,82,19,0,29,99,92,91,0,0,0,13,0,98,4,98,2,0,28,13,22,39,99,92,0,0,0,0,0,0,98,14,99,2,0,85,58,23,23,99,99,63,0,0,0,0,0,17,4,88,2,0,26,30,25,42,99,92,0,0,0,0,0,0,18,6,99,2,0,99,99,99,99,50,50,50,50,14,7,28,60,24,0,25,12,76,116,115,80,104,97,122,73,116,92
99,64,99,55,99,0,0,0,27,0,0,3,8,0,89,2,0,92,64,14,48,99,0,0,0,27,0,30,3,104,0,84,6,0,92,69,14,48,99,99,99,0,39,0,10,3,56,0,99,2,0,92,67,50,48,99,90,0,0,27,0,0,3,56,0,77,4,0,92,30,14,48,99,99,99,0,27,0,15,3,56,0,80,0,0,92,30,14,48,99,99,99,0,39,0,10,3,56,0,99,0,0,99,99,99,99,50,50,50,50,9,7,35,0,0,0,49,12,84,73,71,72,84,32,66,65,83,83
94,80,25,51,77,67,0,0,43,9,20,3,115,12,84,18,0,98,36,6,50,91,90,0,0,50,22,50,3,114,4,87,2,0,90,30,28,50,99,95,0,0,32,0,0,0,115,12,99,2,0,94,80,25,51,77,67,0,0,43,9,20,3,7,12,97,14,0,98,36,6,50,91,90,0,0,50,22,50,3,2,0,85,2,0,90,30,28,50,99,95,0,0,32,0,0,0,3,12,99,2,0,0,0,0,0,50,50,50,50,2,12,45,0,0,0,0,12,72,111,110,107,121,45,80,110,77,83
99,99,99,30,99,99,99,0,0,0,0,0,56,0,77,2,0,99,99,99,38,0,0,0,99,0,0,0,0,76,0,85,1,0,99,99,99,19,99,99,99,0,0,0,0,0,56,16,39,26,0,99,99,24,75,99,79,0,0,0,0,0,0,56,0,92,2,0,99,61,36,19,99,81,0,0,0,0,0,0,56,8,68,10,0,40,0,21,33,99,99,0,0,0,0,0,0,62,12,99,2,0,99,99,99,99,48,53,50,45,15,6,35,0,0,0,49,24,67,72,69,65,80,32,68,68,76,32
53,57,37,42,99,92,56,0,55,25,0,3,18,0,99,36,0,53,67,38,42,86,92,84,0,0,0,0,0,66,0,84,4,0,67,37,20,34,74,97,94,0,0,0,0,0,2,0,75,4,0,38,36,35,30,85,96,95,0,64,98,60,3,114,4,99,1,0,93,53,31,40,82,92,90,0,54,6,0,0,1,0,88,4,0,40,30,25,29,81,98,90,0,0,0,0,0,2,4,99,9,0,94,67,95,60,50,50,50,50,14,13,33,26,8,0,40,0,83,87,73,83,72,45,83,84,82,71
99,99,99,10,99,99,99,0,60,7,0,3,24,2,74,0,2,99,99,99,10,99,99,99,0,54,2,12,3,24,3,74,0,2,99,99,99,10,99,99,99,0,53,1,0,3,112,0,76,0,0,70,40,25,30,78,83,99,0,0,0,0,0,114,12,99,0,1,99,12,17,10,98,99,99,0,41,0,2,0,0,0,78,0,0,68,40,25,30,69,83,99,0,0,0,0,0,34,12,99,2,0,99,0,99,99,50,50,50,50,1,7,42,0,7,0,16,24,78,65,82,70,83,116,114,103,115,32
91,79,99,82,86,50,0,0,0,0,0,0,114,0,99,8,0,97,99,50,82,99,90,84,0,0,0,0,0,58,28,99,10,0,79,98,99,82,99,89,80,0,0,0,0,0,42,28,99,0,0,97,97,99,82,99,99,97,0,0,0,0,0,114,0,99,2,0,97,97,99,82,99,99,97,0,0,0,0,0,74,28,82,0,0,97,97,99,82,99,99,99,0,0,0,0,0,42,0,95,0,0,4,67,95,60,50,50,50,50,4,2,33,0,0,32,24,48,46,79,82,71,65,78,32,53,32,99
98,37,10,72,99,99,99,0,36,0,0,0,48,1,90,61,89,54,4,18,75,99,99,99,27,15,0,0,15,112,1,71,21,77,64,77,43,79,99,99,99,0,48,0,0,0,64,1,99,39,12,54,60,0,83,99,99,99,0,46,0,0,2,56,1,70,16,71,39,42,0,87,99,99,0,0,43,0,0,3,112,1,75,61,99,27,57,99,85,85,99,0,0,48,0,0,15,0,3,95,63,57,27,98,75,60,50,50,50,50,16,15,69,0,0,0,21,0,67,121,109,98,97,108,114,101,118,51
72,72,10,40,99,92,0,0,51,10,51,3,48,4,99,12,84,76,73,10,25,99,92,0,0,0,0,0,0,96,0,77,4,0,77,74,10,25,98,98,98,0,19,34,0,1,96,0,72,4,0,51,15,10,35,99,92,92,0,0,0,0,0,96,4,81,4,0,92,46,99,35,99,66,68,0,68,0,99,0,112,0,83,2,0,59,56,10,35,99,98,36,0,39,99,0,15,16,8,98,2,0,98,98,98,98,53,49,50,50,14,7,33,35,31,0,32,24,65,78,71,69,76,83,32,32,32,32
